0,-38,-0.86,0.20,-0.23,59.21,26.54,-3.86
1,-61,-0.10,-0.16,-1.10,-7.40,-12.94,0.85
2,-57,-0.10,-0.17,-1.10,-8.46,-12.37,5.98
3,-53,-0.07,-0.15,-1.08,-7.59,-9.57,-2.56
4,-54,-0.07,-0.17,-1.08,-3.70,-7.64,-7.22
5,-54,-0.09,-0.20,-1.09,0.80,-5.76,-3.82
6,-54,-0.08,-0.18,-1.09,4.94,-3.79,0.25
7,-52,-0.08,-0.17,-1.08,7.33,-2.21,-3.02
8,-52,-0.08,-0.17,-1.08,10.21,-1.95,-8.36
9,-52,-0.08,-0.18,-1.09,12.04,-3.47,-10.09
10,-52,-0.09,-0.19,-1.09,11.87,-4.05,-0.14
11,-51,-0.05,-0.19,-1.09,12.63,-4.19,0.75
12,-52,-0.06,-0.17,-1.08,15.20,-3.89,-1.85
13,-53,-0.08,-0.18,-1.11,19.49,-3.38,-3.71
14,-54,-0.09,-0.19,-1.09,24.21,-2.18,-2.51
15,-55,-0.11,-0.17,-1.08,26.73,-1.82,5.46
16,-55,-0.11,-0.16,-1.07,25.08,-1.81,5.00
17,-55,-0.12,-0.16,-1.08,21.92,-2.69,2.31
18,-56,-0.11,-0.16,-1.09,20.27,-3.44,2.73
19,-56,-0.12,-0.15,-1.05,15.29,-4.70,-2.35
20,-55,-0.12,-0.15,-1.03,13.92,-4.05,-4.37
21,-56,-0.13,-0.12,-1.03,11.66,-3.20,-4.47
22,-61,-0.15,-0.07,-1.08,8.95,-3.29,-12.45
23,-62,-0.14,-0.02,-1.10,-3.25,-6.31,-27.07
24,-52,-0.15,0.02,-1.03,-12.52,-8.77,-47.17
25,-42,-0.24,0.08,-1.01,-48.42,-44.35,-128.39
26,-43,-0.31,0.08,-0.98,-56.17,-53.60,-123.97
27,-39,-0.48,0.16,-1.28,-75.21,-64.94,-75.46
28,-37,-0.51,0.25,-1.46,-93.13,-85.97,-59.79
29,-31,-0.68,0.33,-1.98,-132.65,-135.54,-77.19
30,-31,-0.67,0.21,-2.00,-174.20,-172.82,-34.83
31,-32,-0.63,0.30,-1.89,-195.11,-191.05,2.89
32,-35,-0.52,0.36,-1.65,-198.63,-184.55,10.37
33,-36,-0.36,0.25,-1.30,-194.70,-170.41,14.25
34,-50,-0.15,0.09,-0.35,-122.47,-56.58,72.11
35,-53,-0.12,0.12,-0.35,-80.98,-13.34,81.17
36,-46,-0.02,0.16,-0.51,-39.54,22.44,69.84
37,-32,-0.05,0.10,-1.14,108.47,68.99,28.22
38,-34,-0.24,0.25,-1.32,116.12,54.02,48.14
39,-34,-0.45,0.60,-1.53,142.96,26.17,104.94
40,-34,-0.86,1.05,-1.34,195.34,20.61,197.44
41,-35,-0.65,1.41,-1.37,211.91,3.63,204.58
42,-35,-0.26,1.55,-1.22,206.22,7.57,148.02
43,-37,-0.10,1.41,-1.14,160.30,-15.81,33.92
44,-40,-0.15,1.06,-0.77,97.36,-25.53,-41.15
45,-39,-0.20,0.86,-0.30,61.40,-28.28,-56.77
46,-35,-0.43,0.66,-0.46,-138.48,-30.67,3.17
47,-32,-0.13,0.94,-1.42,-153.31,-4.89,-126.97
48,-32,-0.23,0.76,-1.27,-123.31,8.10,-165.40
49,-35,-0.24,0.51,-1.06,-78.36,27.08,-167.33
50,-33,-0.29,0.20,-0.97,-20.63,19.76,-114.84
51,-33,0.05,0.07,-0.91,42.63,29.34,-81.05
52,-32,0.14,-0.12,-0.96,88.03,56.05,-61.36
53,-32,0.33,-0.19,-0.92,89.85,41.10,-72.38
54,-35,0.01,-0.30,-1.04,58.47,45.37,-41.48
55,-38,-0.32,-0.17,-1.54,75.98,71.92,20.39
56,-42,-0.49,0.18,-1.86,108.65,72.23,17.34
57,-43,-0.60,0.23,-1.88,120.14,50.09,-22.76
58,-44,-0.80,0.11,-1.63,105.51,52.08,-12.89
59,-45,-0.79,0.34,-1.28,95.73,11.92,49.92
60,-49,-0.85,0.48,-0.82,87.84,0.95,57.10
61,-50,-0.56,0.48,-0.50,-17.53,-46.61,-9.96
62,-39,-0.90,0.76,-1.96,-177.52,-141.79,-49.94
63,-37,-0.97,0.55,-2.00,-235.89,-158.85,-138.80
64,-34,-1.02,0.61,-1.74,-151.03,-170.34,-103.78
65,-31,-0.48,0.13,-1.43,-88.97,-105.43,-27.28
66,-32,-0.12,0.07,-1.00,-75.08,-75.95,-19.94
67,-32,0.26,-0.03,-0.73,-46.93,-27.49,-42.15
68,-31,0.38,-0.15,-0.64,-30.04,3.26,-43.87
69,-32,0.41,-0.22,-0.56,-14.25,22.73,-27.02
70,-34,0.35,-0.23,-0.50,7.30,37.31,3.42
71,-34,0.11,-0.11,-0.82,39.01,64.50,52.46
72,-36,-0.22,-0.05,-1.28,85.07,103.63,76.22
73,-38,-0.23,0.10,-1.47,140.67,133.30,81.25
74,-43,-0.55,0.20,-1.95,163.76,163.93,55.06
75,-50,-0.93,0.16,-2.00,122.27,155.30,14.40
76,-54,-0.94,0.14,-1.62,128.05,137.34,48.94
77,-56,-0.90,0.32,-1.05,129.55,117.65,80.73
78,-53,-0.71,0.48,-0.41,83.99,73.75,20.77
79,-43,-0.65,0.29,-0.41,-80.16,-77.93,-77.25
80,-36,-0.71,-0.01,-2.00,-119.22,-97.22,-127.13
81,-34,-1.02,0.14,-1.99,-54.28,-231.57,-13.12
82,-35,-0.69,0.06,-2.00,-65.76,-174.98,64.24
83,-34,-0.37,0.11,-1.60,-50.24,-152.31,48.68
84,-30,-0.18,0.04,-1.15,-57.51,-112.25,17.86
85,-32,0.05,0.02,-0.86,-66.89,-94.63,-8.68
86,-33,0.26,-0.03,-0.65,-59.37,-86.30,-42.79
87,-36,0.25,-0.14,-0.47,-45.05,-75.85,-54.05
88,-44,0.18,-0.18,-0.34,-30.50,-68.34,-24.63
89,-35,0.18,-0.09,-0.40,-27.37,-58.01,13.53
90,-37,0.23,-0.04,-0.52,-25.23,-35.01,-2.86
91,-38,-0.25,0.04,-1.09,65.63,57.75,49.22
92,-38,-0.21,0.06,-1.25,91.50,90.92,28.15
93,-39,-0.51,0.08,-1.40,88.92,142.90,-10.29
94,-55,-0.75,0.01,-1.83,102.98,182.18,8.34
95,-59,-0.73,-0.05,-1.68,101.63,178.63,33.79
96,-54,-0.54,-0.02,-1.39,109.70,164.52,55.22
97,-64,-0.43,-0.01,-1.00,111.69,155.60,69.88
98,-46,-0.64,0.03,-2.00,-16.08,-134.27,32.16
99,-42,-0.57,-0.05,-2.00,-65.75,-179.23,61.20
100,-45,-0.44,-0.05,-2.00,-95.01,-212.40,68.72
101,-37,-0.45,0.00,-2.00,-119.26,-238.02,54.62
102,-32,-0.36,0.03,-2.00,-138.96,-250.14,20.99
103,-34,-0.36,-0.03,-1.76,-143.20,-242.02,3.63
104,-31,-0.35,-0.09,-1.36,-142.53,-216.74,24.58
105,-38,0.11,-0.13,-0.48,-54.21,-65.49,15.39
106,-34,-0.11,0.01,-0.60,3.50,-6.15,35.57
107,-29,-0.20,0.12,-0.75,62.93,31.24,59.51
108,-31,-0.29,0.14,-0.80,106.69,75.24,69.36
109,-34,-0.31,0.19,-0.97,135.24,114.02,72.08
110,-35,-0.38,0.24,-1.17,153.82,136.23,57.05
111,-36,-0.46,0.36,-1.42,175.76,151.92,62.95
112,-37,-0.45,0.40,-1.65,200.69,152.63,77.69
113,-38,-0.48,0.40,-1.64,204.72,153.23,73.80
114,-40,-0.46,0.43,-1.74,216.19,157.90,66.60
115,-51,-0.33,0.16,-1.73,249.21,141.12,51.72
116,-63,-0.05,0.23,-0.57,88.24,40.64,27.76
117,-61,-0.06,0.24,-0.72,55.62,28.92,-19.59
118,-69,-0.08,0.27,-0.83,33.15,-0.65,-65.23
119,-62,-0.07,0.20,-0.93,10.53,-25.89,-107.89
120,-66,-0.13,0.05,-1.09,-32.80,-41.93,-111.33
121,-40,-0.10,-0.35,-2.00,-177.31,-135.93,-16.50
122,-39,-0.01,-0.32,-2.00,-250.14,-171.50,-21.95
123,-36,-0.01,-0.26,-2.00,-250.14,-179.57,-26.10
124,-37,-0.09,-0.14,-1.94,-241.21,-166.13,-30.04
125,-42,-0.15,-0.07,-1.58,-202.22,-136.56,-25.78
126,-38,-0.05,-0.01,-1.28,-165.84,-112.90,-19.29
127,-34,0.05,-0.02,-0.94,-141.47,-103.05,-22.60
128,-34,0.15,-0.10,-0.63,-140.01,-97.94,-36.63
129,-31,0.13,-0.16,-0.39,-139.96,-84.67,-49.90
130,-33,-0.01,-0.14,-0.37,-126.37,-74.18,-24.89
131,-35,0.06,-0.04,-0.53,-90.35,-38.94,-13.24
132,-38,-0.11,-0.01,-0.82,46.44,15.44,13.85
133,-34,-0.08,-0.03,-0.90,86.34,49.80,19.48
134,-33,-0.16,0.08,-1.27,190.17,114.56,50.74
135,-34,-0.27,0.12,-1.61,218.98,138.03,90.63
136,-38,-0.15,0.18,-1.83,231.76,133.54,144.87
137,-51,-0.09,0.37,-2.00,246.44,97.89,136.56
138,-47,-0.18,0.34,-2.00,250.13,91.40,118.62
139,-49,-0.20,0.28,-2.00,250.13,87.34,119.48
140,-54,-0.19,0.23,-1.90,250.13,66.92,129.55
141,-60,-0.10,0.23,-1.38,231.16,39.61,120.76
142,-56,-0.00,0.32,-0.45,102.05,33.76,-4.53
143,-62,-0.05,0.13,-1.05,-28.05,-55.03,-85.53
144,-52,-0.10,0.07,-1.27,-92.03,-51.01,-53.68
145,-44,-0.01,-0.06,-2.00,-168.18,-65.21,-24.83
146,-42,-0.04,-0.22,-2.00,-225.37,-78.60,-16.43
147,-40,0.13,-0.32,-2.00,-250.14,-84.81,-36.19
148,-35,0.14,-0.37,-2.00,-250.14,-101.08,-62.28
149,-37,0.10,-0.37,-2.00,-250.14,-107.26,-68.40
150,-37,-0.02,-0.08,-1.82,-250.14,-83.31,-41.79
151,-34,0.04,-0.02,-1.30,-250.14,-72.76,-16.65
152,-29,0.15,-0.13,-0.68,-203.98,-56.37,-7.72
153,-30,0.20,-0.17,-0.50,-195.27,-57.18,-35.76
154,-30,0.17,-0.20,-0.39,-175.37,-59.69,-60.44
155,-32,0.07,-0.15,-0.38,-140.85,-55.97,-59.50
156,-52,-0.04,0.02,-0.59,-1.89,-29.29,-3.61
157,-34,-0.19,0.07,-0.70,150.27,30.92,73.19
158,-43,-0.08,1.01,-1.88,250.13,26.33,96.35
159,-48,-0.16,1.04,-1.85,250.13,30.85,89.28
160,-44,0.12,1.05,-1.92,250.13,22.73,98.25
161,-43,0.17,0.92,-1.55,250.13,9.83,59.77
162,-48,-0.06,0.65,-0.73,184.38,12.15,-1.40
163,-53,-0.01,0.81,-0.82,-17.46,-5.09,-38.95
164,-46,0.09,0.72,-1.08,-41.44,-29.39,-38.95
165,-40,0.00,0.59,-1.29,-95.21,-58.76,-119.56
166,-37,-0.11,0.64,-1.56,-151.90,-77.13,-99.34
167,-38,-0.12,0.61,-2.00,-205.63,-70.78,-76.72
168,-35,-0.10,0.52,-2.00,-250.14,-100.24,-42.09
169,-34,-0.26,0.86,-2.00,-244.53,-95.18,17.02
170,-31,0.22,0.65,-2.00,-250.14,-62.42,4.90
171,-32,0.07,0.47,-1.89,-250.14,-33.92,-75.59
172,-34,-0.11,0.38,-1.31,-250.14,-25.84,-81.49
173,-36,-0.08,0.30,-0.96,-181.31,-24.22,-41.68
174,-43,0.04,0.31,-0.70,-133.01,-15.53,-4.10
175,-38,0.23,0.17,-0.71,-98.63,-16.11,-6.08
176,-38,0.29,-0.03,-0.63,-88.94,-33.32,-44.22
177,-38,0.28,-0.15,-0.45,-87.74,-42.75,-85.94
178,-36,0.18,-0.19,-0.35,-82.23,-46.30,-98.50
179,-37,-0.05,-0.08,-0.39,-58.64,-38.08,-50.23
180,-35,-0.09,0.13,-0.49,-10.93,-15.42,31.75
181,-34,0.02,0.25,-0.54,70.05,-3.61,95.85
182,-34,0.05,0.27,-0.68,148.42,6.48,113.60
183,-34,0.01,0.44,-1.13,236.92,30.94,111.56
184,-38,0.04,0.53,-1.32,250.13,23.89,107.59
185,-40,0.08,0.66,-1.73,250.13,7.62,104.96
186,-46,0.05,0.57,-1.78,250.13,-6.35,110.49
187,-57,-0.04,0.51,-1.67,250.13,-14.07,78.73
188,-50,-0.05,0.37,-1.57,250.13,-23.32,76.79
189,-51,-0.03,0.30,-1.51,250.13,-31.02,88.89
190,-49,0.03,0.36,-1.45,247.42,-45.66,83.95
191,-60,-0.01,0.39,-1.28,214.06,-47.40,46.65
192,-57,-0.15,0.37,-0.98,164.67,-26.41,28.15
193,-56,-0.11,0.49,-0.84,119.08,-12.35,27.23
194,-64,0.02,0.61,-0.84,79.08,-14.35,3.52
195,-52,0.10,0.63,-0.96,33.34,-13.21,-57.08
196,-50,-0.06,0.53,-1.28,-67.88,-18.61,-101.51
197,-43,-0.04,0.41,-1.69,-125.08,-25.45,-101.25
198,-42,-0.03,0.19,-1.91,-192.80,-34.76,-104.00
199,-40,-0.07,0.30,-1.92,-211.45,-60.46,-64.40
200,-38,0.01,0.26,-2.00,-228.69,-58.76,-91.08
201,-34,0.02,0.10,-2.00,-250.14,-80.98,-124.49
202,-33,-0.02,-0.01,-2.00,-250.14,-88.50,-118.50
203,-36,-0.01,-0.06,-1.76,-250.14,-89.48,-103.79
204,-45,-0.00,-0.12,-1.42,-250.14,-75.79,-96.74
205,-44,0.26,-0.24,-0.74,-171.19,-61.17,-160.27
206,-46,0.10,-0.30,-0.67,-87.92,-37.85,-151.01
207,-40,0.16,-0.32,-0.75,-12.50,1.96,-84.52
208,-36,0.36,-0.36,-0.83,49.39,28.84,-35.61
209,-34,0.19,-0.31,-1.08,101.02,58.41,30.73
210,-35,0.03,0.17,-1.96,188.52,97.48,150.65
211,-40,-0.14,0.54,-1.98,190.21,69.92,134.84
212,-39,-0.34,0.67,-1.77,194.79,42.04,105.16
213,-52,-0.35,0.56,-1.20,179.21,12.78,89.82
214,-49,-0.11,0.53,-0.47,199.11,16.00,67.17
215,-44,-0.03,0.45,-0.50,5.68,6.76,-97.28
216,-40,-0.13,0.45,-1.63,-82.02,-18.13,-125.18
217,-37,-0.19,0.15,-2.00,-172.37,-38.00,-167.72
218,-35,-0.16,0.05,-2.00,-231.06,-102.03,-96.36
219,-34,-0.21,0.06,-2.00,-202.24,-130.28,-38.63
220,-32,-0.16,-0.09,-2.00,-221.88,-146.09,12.70
221,-36,-0.11,-0.05,-1.97,-222.21,-117.18,26.27
222,-32,0.05,-0.02,-1.51,-174.92,-89.48,-5.15
223,-33,0.11,-0.07,-1.14,-140.54,-66.82,-57.56
224,-33,0.20,-0.17,-0.92,-112.15,-61.85,-94.38
225,-34,0.33,-0.31,-0.67,-78.77,-67.71,-125.44
226,-48,0.17,-0.46,-0.27,-28.31,-36.67,-27.60
227,-34,0.15,-0.33,-0.41,-11.22,-0.44,26.71
228,-34,0.02,-0.19,-0.77,42.21,42.71,90.21
229,-36,0.21,0.02,-1.30,129.66,82.05,98.99
230,-38,0.14,-0.05,-1.43,204.15,95.44,85.79
231,-45,-0.06,-0.10,-1.94,215.85,123.93,87.11
232,-44,-0.17,-0.05,-2.00,194.83,136.40,105.37
233,-57,-0.13,0.09,-2.00,183.76,118.70,114.92
234,-60,-0.20,0.16,-2.00,189.93,90.69,99.47
235,-52,-0.29,0.07,-1.92,177.04,66.88,109.60
236,-47,-0.08,0.20,-1.08,162.89,47.47,176.24
237,-49,0.02,0.34,-0.32,122.14,20.10,89.48
238,-47,-0.03,0.01,-1.57,-61.32,-53.45,-105.32
239,-51,-0.09,-0.08,-1.70,-107.08,-50.76,-64.71
240,-44,-0.06,-0.19,-2.00,-163.97,-47.40,-28.56
241,-39,-0.03,-0.29,-2.00,-217.24,-59.37,-2.35
242,-34,-0.00,-0.21,-2.00,-250.14,-38.00,-26.38
243,-36,0.06,-0.04,-1.58,-196.81,-30.61,-32.78
244,-42,0.11,-0.04,-1.26,-177.47,-33.37,-47.29
245,-44,0.15,-0.20,-0.82,-184.14,-55.53,-90.65
246,-35,-0.01,-0.12,-0.70,-104.77,-58.85,-32.06
247,-36,-0.08,-0.05,-0.70,-42.33,-41.46,0.02
248,-37,-0.27,0.30,-1.13,153.90,37.48,97.36
249,-40,-0.07,0.37,-1.33,175.09,33.87,78.60
250,-39,-0.15,0.56,-1.44,191.85,21.02,58.11
251,-40,-0.17,0.61,-1.42,214.36,26.18,25.98
252,-60,-0.26,0.53,-1.31,232.50,33.38,21.62
253,-50,-0.21,0.40,-1.28,249.80,35.54,30.85
254,-56,-0.12,0.15,-1.31,250.13,34.05,50.90
255,-61,-0.04,0.12,-0.81,179.78,11.73,25.15
256,-50,-0.09,0.10,-1.29,103.72,13.86,6.82
257,-50,-0.01,0.09,-1.54,17.82,2.79,-11.11
258,-48,0.00,0.06,-1.39,-55.21,-6.03,-44.92
259,-45,-0.04,-0.07,-1.72,-127.37,-15.76,-53.02
260,-50,-0.03,-0.18,-1.97,-190.29,-24.18,-56.14
261,-40,0.02,-0.26,-2.00,-221.80,-33.65,-61.60
262,-34,-0.02,-0.26,-2.00,-242.56,-41.45,-69.31
263,-34,-0.02,-0.20,-1.91,-248.20,-39.11,-75.76
264,-37,0.02,-0.15,-1.81,-233.15,-37.94,-83.47
265,-37,0.07,-0.14,-1.53,-221.88,-44.41,-84.08
266,-40,0.12,-0.19,-1.25,-231.17,-56.89,-85.84
267,-39,0.11,-0.31,-0.98,-250.14,-82.45,-77.05
268,-34,0.03,-0.21,-0.95,-250.14,-87.12,-59.15
269,-32,-0.06,-0.06,-0.97,-223.59,-88.90,-58.23
270,-34,-0.12,0.02,-0.94,-164.35,-93.50,-69.50
271,-49,-0.17,0.12,-0.83,-92.11,-87.36,-61.40
272,-37,-0.20,0.16,-0.71,-18.51,-61.80,-57.42
273,-33,-0.35,0.19,-0.56,89.53,6.42,-55.14
274,-31,-0.36,0.24,-0.64,144.56,40.17,-39.24
275,-32,-0.38,0.29,-0.74,192.37,67.23,0.88
276,-34,-0.28,0.31,-0.88,228.20,87.77,35.42
277,-36,-0.23,0.29,-0.98,250.13,100.40,43.92
278,-40,-0.28,0.28,-1.18,250.13,98.83,44.20
279,-48,-0.31,0.23,-1.13,213.80,93.57,44.50
280,-51,-0.20,0.08,-1.25,158.01,66.92,40.04
281,-50,-0.15,0.00,-1.47,131.72,48.32,44.16
282,-46,-0.09,0.00,-1.58,120.49,26.56,64.37
283,-47,-0.11,0.02,-1.54,105.89,7.45,51.41
284,-53,-0.10,-0.01,-1.04,13.32,3.89,24.40
285,-52,-0.09,0.12,-0.84,-42.99,18.53,8.56
286,-68,-0.05,0.16,-1.00,-46.14,12.84,-20.90
287,-43,-0.01,0.12,-1.16,-59.64,1.19,-57.36
288,-41,-0.03,0.01,-1.25,-99.92,-17.86,-114.10
289,-41,-0.09,-0.06,-1.36,-113.94,-25.31,-122.97
290,-39,-0.11,-0.15,-1.51,-126.50,-41.06,-114.28
291,-34,-0.12,-0.21,-1.31,-157.37,-57.10,-53.98
292,-34,-0.13,-0.18,-1.29,-157.46,-60.33,-22.67
293,-34,-0.04,-0.06,-1.22,-102.29,-60.50,14.67
294,-33,-0.01,-0.04,-1.09,-79.15,-63.86,22.82
295,-34,-0.07,0.01,-1.01,-52.95,-54.26,22.60
296,-35,-0.08,0.07,-1.04,-6.75,-40.44,20.04
297,-36,-0.09,0.11,-0.95,19.47,-33.00,24.30
298,-35,-0.14,0.18,-0.86,49.98,-21.89,31.30
299,-35,-0.16,0.22,-0.88,71.79,-9.05,29.95
300,-34,-0.15,0.25,-0.92,80.02,-3.32,17.61
301,-34,-0.18,0.27,-0.94,85.56,-2.05,9.38
302,-34,-0.22,0.30,-1.00,90.32,-0.81,5.98
303,-35,-0.25,0.29,-1.03,88.27,0.69,3.70
304,-37,-0.29,0.25,-1.03,72.37,4.31,13.02
305,-37,-0.30,0.24,-1.03,67.92,5.69,28.93
306,-37,-0.27,0.24,-1.04,60.42,5.80,38.61
307,-38,-0.27,0.24,-1.08,48.95,6.66,43.38
308,-38,-0.24,0.24,-1.15,38.42,7.53,48.08
309,-38,-0.19,0.22,-1.12,25.79,2.94,50.15
310,-38,-0.14,0.19,-1.16,13.21,0.23,46.06
311,-39,-0.12,0.19,-1.14,4.68,-5.85,42.15
312,-38,-0.13,0.19,-1.13,-0.45,-7.61,35.42
313,-39,-0.12,0.15,-1.17,-6.61,-11.45,25.84
314,-39,-0.12,0.11,-1.19,-12.57,-19.70,22.73
315,-39,-0.13,0.09,-1.14,-16.85,-26.47,30.21
316,-38,-0.15,0.07,-1.05,-20.40,-26.95,37.69
317,-37,-0.15,0.08,-1.02,-20.71,-23.02,46.15
0,-56,-0.08,-0.24,-1.14,-6.54,-23.27,-58.32
1,-58,-0.03,0.05,-2.00,236.31,113.93,138.02
2,-57,-0.06,0.06,-2.00,241.95,105.26,77.07
3,-49,-0.12,-0.02,-1.99,214.02,72.63,35.70
4,-55,-0.18,0.08,-1.41,187.87,54.71,42.41
5,-56,-0.22,0.16,-0.98,176.36,49.21,45.09
6,-52,-0.21,0.13,-0.74,150.50,46.08,53.05
7,-58,-0.05,0.17,-0.48,52.64,22.76,80.16
8,-55,-0.08,0.21,-0.64,40.33,13.15,79.38
9,-55,0.04,0.28,-0.95,25.34,-11.69,60.77
10,-53,0.15,0.20,-1.32,-14.79,-25.46,21.10
11,-54,0.22,0.07,-1.67,-93.19,-26.49,-10.89
12,-48,0.15,0.01,-1.75,-155.98,-32.86,-53.70
13,-47,0.04,-0.20,-2.00,-199.82,-42.96,-62.98
14,-38,0.04,-0.24,-2.00,-250.14,-31.43,-67.67
15,-37,0.08,-0.23,-2.00,-250.14,-35.79,-83.40
16,-36,0.12,-0.20,-2.00,-250.14,-50.88,-93.68
17,-35,0.16,-0.20,-1.70,-250.14,-67.14,-99.90
18,-35,0.18,-0.28,-1.19,-231.30,-80.96,-119.51
19,-37,0.18,-0.38,-0.80,-194.61,-83.98,-132.48
20,-37,0.13,-0.43,-0.55,-162.58,-81.38,-116.34
21,-37,0.18,-0.46,-0.50,-133.34,-69.62,-79.41
22,-36,0.09,-0.41,-0.72,-78.18,-51.92,-41.36
23,-33,0.02,-0.33,-1.16,-16.73,-24.40,23.50
24,-32,0.15,-0.20,-1.27,25.56,2.44,61.55
25,-32,0.11,-0.06,-1.13,74.89,16.56,48.57
26,-34,-0.08,0.09,-1.35,137.37,41.27,59.78
27,-37,-0.14,0.24,-1.59,189.53,61.90,83.23
28,-40,-0.07,0.34,-1.69,233.60,64.46,97.97
29,-47,-0.10,0.13,-1.72,250.13,76.11,40.46
30,-46,-0.16,0.06,-1.74,250.13,82.35,47.72
31,-48,-0.12,0.07,-1.59,250.13,71.37,59.37
32,-52,-0.09,0.07,-1.30,250.13,51.98,57.37
33,-62,-0.11,0.09,-0.98,225.23,37.23,50.86
34,-62,-0.09,0.14,-0.71,175.68,35.13,46.21
35,-63,-0.05,0.15,-0.58,128.80,30.59,47.44
36,-68,-0.06,0.17,-0.64,90.11,27.68,54.77
37,-57,-0.03,0.30,-1.04,62.17,0.97,43.46
38,-51,0.09,0.28,-1.42,17.90,-16.53,8.80
39,-57,0.02,0.23,-1.37,-38.74,-26.21,-12.11
40,-53,-0.05,0.15,-1.46,-88.41,-22.23,-7.40
41,-50,0.05,0.01,-1.94,-157.45,-13.89,-3.92
42,-47,0.17,-0.20,-2.00,-250.14,-26.17,-77.65
43,-38,0.09,-0.31,-2.00,-250.14,-30.37,-85.15
44,-37,0.08,-0.22,-2.00,-250.14,-31.73,-69.29
45,-35,0.12,-0.13,-1.71,-250.14,-34.05,-52.15
46,-34,0.21,-0.17,-1.06,-202.65,-31.53,-73.15
47,-36,0.34,-0.31,-0.69,-191.64,-45.15,-138.67
48,-31,0.14,-0.53,-1.03,-16.94,-21.18,1.51
49,-30,0.29,-0.42,-1.34,65.11,11.87,67.05
50,-31,0.37,-0.32,-1.37,120.40,34.05,47.31
51,-32,0.17,-0.26,-1.46,172.98,59.76,24.50
52,-34,0.04,-0.15,-1.75,223.54,90.51,40.86
53,-39,-0.08,-0.01,-2.00,250.13,107.58,88.56
54,-51,0.01,0.21,-2.00,237.40,45.87,115.14
55,-47,-0.13,0.18,-2.00,226.97,33.40,101.92
56,-50,-0.15,0.17,-1.81,215.50,24.02,139.65
57,-52,-0.08,0.22,-1.43,202.24,12.96,171.47
58,-62,0.05,0.42,-0.65,171.03,14.44,110.72
59,-70,0.10,0.45,-0.47,146.74,-1.69,50.72
60,-65,0.14,0.39,-0.36,84.50,-2.99,-11.31
61,-56,0.11,0.33,-0.30,34.39,-0.11,-46.89
62,-58,0.05,0.39,-0.80,0.87,-8.24,-74.52
63,-52,0.13,0.38,-1.31,-39.85,-32.84,-122.08
64,-53,0.12,0.12,-1.67,-117.92,-48.29,-137.59
65,-49,-0.06,0.04,-1.96,-192.05,-44.67,-101.02
66,-39,0.21,-0.09,-2.00,-243.39,-48.96,-70.33
67,-36,0.17,-0.20,-2.00,-250.14,-80.79,-82.41
68,-36,0.02,-0.41,-2.00,-250.14,-64.26,-92.94
69,-34,0.01,-0.22,-2.00,-250.14,-47.43,-67.94
70,-33,0.17,-0.08,-2.00,-250.14,-45.30,-54.54
71,-37,0.21,-0.04,-1.56,-250.14,-55.51,-59.85
72,-39,0.19,-0.08,-1.19,-208.58,-59.44,-62.23
73,-41,0.23,-0.13,-0.86,-162.44,-62.72,-73.27
74,-44,0.17,-0.17,-0.59,-121.42,-58.49,-85.11
75,-43,0.26,-0.40,-0.38,-60.20,-39.47,-106.02
76,-39,0.21,-0.44,-0.44,-27.44,-23.53,-84.71
77,-34,0.12,-0.35,-0.75,14.92,0.25,-12.76
78,-31,0.28,-0.05,-1.51,150.22,32.85,108.74
79,-34,-0.03,0.18,-1.87,223.66,41.44,105.85
80,-36,-0.03,0.37,-2.00,241.69,48.74,141.04
81,-41,0.05,0.45,-2.00,250.13,39.80,136.87
82,-48,0.01,0.42,-2.00,250.13,29.55,116.00
83,-50,-0.08,0.28,-2.00,250.13,20.47,118.50
84,-50,-0.05,0.20,-1.79,250.13,16.33,133.40
85,-53,-0.00,0.18,-1.51,221.60,10.81,151.18
86,-54,0.01,0.23,-1.17,191.68,10.85,158.69
87,-61,0.05,0.33,-0.76,157.40,15.75,132.98
88,-60,0.13,0.41,-0.43,130.15,13.01,79.92
89,-59,0.17,0.42,-0.24,93.18,4.09,18.44
