0,-38,-0.86,0.20,-0.23,59.21,26.54,-3.86
12,-38,-0.01,0.55,-0.66,27.80,12.69,41.39
13,-45,-0.03,0.38,-0.18,-12.88,-32.65,-98.08
14,-41,-0.13,0.35,-0.28,-12.27,-42.72,-94.92
15,-36,-0.28,0.38,-0.62,-33.82,-45.50,-54.75
16,-36,-0.40,0.64,-1.11,-71.78,-48.11,9.66
17,-35,-0.18,0.92,-1.65,-100.64,-43.98,-20.17
18,-34,-0.31,0.95,-2.00,-100.76,-43.33,-70.69
19,-35,-0.42,0.68,-1.98,-129.27,-58.27,-56.25
20,-36,-0.38,0.61,-1.89,-141.11,-22.92,-45.19
21,-38,-0.18,0.33,-1.36,-128.90,-53.00,-39.23
22,-35,-0.13,0.17,-0.92,-121.76,-37.87,-59.81
23,-36,-0.13,0.09,-0.71,-113.45,-19.94,-68.79
24,-33,-0.07,0.05,-0.51,-59.50,-24.60,-21.52
25,-32,-0.03,0.03,-0.37,-30.89,-25.16,-13.68
26,-32,-0.04,-0.01,-0.26,-1.44,-21.85,-11.84
27,-34,-0.17,0.05,-0.35,39.82,-10.69,22.67
28,-32,-0.41,0.22,-0.58,55.73,9.30,42.02
29,-33,-0.69,0.56,-1.11,110.27,55.73,62.60
30,-36,-0.45,0.59,-2.00,250.13,78.95,117.84
31,-49,-0.23,0.41,-1.52,207.63,69.42,53.97
32,-42,-0.33,0.30,-1.46,197.84,54.15,41.50
33,-61,-0.15,0.17,-1.05,200.95,38.36,51.95
34,-47,-0.09,0.17,-0.86,163.54,26.27,32.60
35,-56,-0.08,0.22,-0.78,138.32,18.74,7.32
36,-47,-0.08,0.18,-0.85,116.19,10.44,-8.96
37,-49,-0.08,0.13,-0.84,87.12,-5.69,-9.50
38,-50,-0.08,0.12,-0.62,55.34,-15.08,-2.08
39,-49,-0.09,0.09,-0.43,24.14,-3.44,4.55
40,-50,-0.20,0.09,-0.79,-10.05,21.86,5.44
41,-51,-0.05,0.06,-1.92,-45.92,36.03,4.58
42,-47,-0.05,0.15,-1.52,-34.21,-81.29,9.04
43,-54,-0.00,0.04,-2.00,-114.37,19.25,-103.92
44,-36,-0.09,-0.23,-2.00,-199.63,-82.45,-97.74
45,-36,-0.06,-0.15,-0.87,-250.14,-71.97,-16.69
46,-35,0.02,-0.16,-0.72,-250.14,-69.16,-1.31
47,-34,0.06,-0.21,-0.60,-250.14,-68.05,-0.07
48,-33,0.06,-0.12,-0.59,-250.14,-65.71,8.27
49,-32,0.01,0.01,-0.69,-250.14,-58.85,-8.87
50,-31,-0.16,0.35,-0.98,-246.81,-51.56,-0.65
51,-34,-0.26,0.66,-1.08,-77.82,-67.45,38.09
52,-35,-0.16,0.78,-0.90,78.41,-83.27,184.19
53,-37,-0.04,0.69,-0.79,107.69,-8.30,81.70
54,-36,-0.31,0.74,-0.78,83.40,23.50,53.26
55,-36,0.05,0.70,-0.35,143.56,-0.21,102.09
56,-47,0.14,0.73,-0.24,206.58,-6.96,62.88
57,-43,0.17,1.07,-1.73,91.05,-8.02,109.37
58,-42,0.42,1.29,-2.00,41.39,-40.48,70.44
59,-46,0.33,1.15,-1.75,0.21,-63.11,-10.92
60,-43,0.08,0.98,-1.47,-38.41,-13.20,-28.95
61,-40,0.04,0.93,-1.57,-67.34,8.36,1.33
62,-40,0.08,0.83,-1.30,-69.86,19.82,3.33
63,-37,0.08,0.64,-0.98,-67.89,27.89,-35.98
64,-35,0.09,0.49,-0.82,-85.49,38.76,-71.21
65,-34,0.08,0.39,-0.71,-103.33,37.79,-97.38
66,-34,0.06,0.29,-0.64,-107.50,32.18,-119.02
67,-33,0.03,0.19,-0.54,-101.93,17.60,-130.45
68,-33,-0.01,0.12,-0.41,-92.64,-0.08,-128.88
69,-32,-0.04,0.07,-0.38,-84.46,-10.73,-115.48
70,-32,-0.09,0.05,-0.50,-84.70,-8.39,-94.56
71,-30,-0.21,0.18,-0.75,-83.46,0.10,-72.61
72,-30,-0.00,0.59,-1.77,-3.59,25.34,-81.95
73,-31,-0.23,0.35,-1.60,205.33,-46.82,15.45
74,-31,-0.32,0.27,-1.57,213.61,15.50,71.73
75,-34,0.18,-0.02,-1.67,140.01,10.52,-88.48
76,-38,-0.04,-0.13,-1.44,158.44,-6.84,-98.47
77,-49,-0.12,-0.03,-1.23,227.97,15.61,28.16
78,-42,-0.09,-0.07,-1.24,227.64,36.03,87.99
79,-39,-0.18,-0.07,-1.11,206.47,45.60,101.22
80,-45,-0.13,-0.04,-1.10,202.92,54.39,114.76
81,-47,0.01,-0.01,-1.13,185.56,47.78,118.47
82,-46,-0.06,0.07,-1.11,146.89,39.08,76.65
83,-63,-0.06,0.09,-1.12,112.47,27.66,52.63
84,-46,-0.04,0.06,-1.67,30.86,15.56,-1.86
85,-47,-0.04,0.09,-1.59,16.01,-4.16,-22.61
86,-51,-0.08,0.07,-1.37,1.01,-15.60,-40.66
87,-50,-0.09,0.02,-1.34,-37.35,-11.74,-56.02
88,-56,-0.13,-0.06,-1.36,-91.64,-14.80,-57.25
89,-55,-0.12,-0.06,-1.28,-126.74,-19.24,-47.76
90,-38,-0.04,-0.09,-1.18,-170.00,-42.17,-32.58
91,-36,-0.06,-0.08,-1.14,-174.34,-48.51,-24.37
92,-36,-0.05,-0.06,-1.05,-169.22,-53.72,-7.56
93,-38,-0.03,-0.03,-0.89,-154.95,-54.03,8.67
94,-35,0.01,0.01,-0.73,-140.93,-50.84,16.87
95,-37,0.02,0.03,-0.61,-133.67,-44.90,11.85
96,-35,0.04,0.04,-0.55,-135.44,-39.83,-6.66
97,-33,0.01,0.07,-0.59,-146.50,-30.24,-38.82
98,-32,-0.13,0.19,-0.94,-140.66,-19.44,-86.44
99,-33,0.02,0.11,-2.00,-84.66,-16.24,-148.94
100,-34,-0.22,0.07,-1.14,140.22,24.46,37.71
101,-39,-0.09,-0.02,-1.00,133.99,40.15,6.73
102,-41,-0.09,0.00,-0.93,199.01,45.25,84.31
103,-45,0.01,0.05,-1.04,180.16,38.76,88.75
104,-58,0.03,0.05,-1.08,165.44,21.79,61.27
105,-51,-0.03,0.01,-1.04,137.18,17.05,44.94
106,-54,-0.08,-0.02,-1.39,96.16,34.85,25.28
107,-56,-0.09,0.02,-1.90,71.98,28.12,-0.98
108,-48,-0.15,-0.01,-2.00,71.74,-0.98,-28.12
109,-49,-0.08,-0.06,-1.63,34.87,-41.24,1.85
110,-50,0.01,-0.09,-1.27,-20.68,-4.55,-22.63
111,-43,-0.17,-0.11,-1.44,-65.02,6.11,-39.81
112,-49,-0.17,0.00,-1.34,-75.92,-12.68,-36.02
113,-54,-0.06,0.09,-1.01,-73.81,-17.82,-39.43
114,-55,-0.06,0.00,-1.01,-89.93,-15.05,-52.19
115,-66,-0.09,0.02,-0.96,-100.34,-20.61,-58.83
116,-44,-0.06,0.06,-0.85,-85.72,-28.79,-60.69
117,-43,-0.07,0.05,-0.78,-65.32,-38.57,-58.82
118,-44,-0.06,0.05,-0.70,-55.20,-51.32,-52.80
119,-40,-0.08,0.04,-0.68,-61.28,-62.92,-42.19
120,-37,-0.05,0.01,-0.86,-155.67,-62.88,-28.44
121,-37,-0.18,0.12,-1.33,-187.93,-39.61,-87.27
122,-36,-0.20,0.03,-2.00,-156.92,-13.92,-135.09
123,-34,-0.43,0.20,-1.69,-30.32,-101.99,-63.98
124,-34,-0.17,-0.16,-1.33,-89.99,-47.74,-14.42
125,-36,-0.22,-0.01,-1.05,-62.37,-18.86,-13.02
126,-38,-0.34,0.09,-0.79,5.28,-9.25,23.53
127,-37,-0.26,0.07,-0.67,31.74,12.21,63.16
128,-36,-0.06,0.08,-0.35,38.93,32.13,53.50
129,-44,0.07,0.15,-1.22,68.05,61.98,45.40
130,-51,-0.03,0.10,-2.00,190.60,19.18,44.89
131,-43,-0.06,0.04,-1.91,209.53,-10.89,110.94
132,-42,0.16,-0.10,-1.95,154.92,-2.80,97.24
133,-44,-0.01,-0.06,-1.64,151.31,1.14,61.81
134,-45,-0.20,-0.12,-1.57,130.44,36.51,68.84
135,-46,-0.07,0.06,-1.36,100.55,49.61,75.47
136,-50,0.04,0.12,-1.07,101.97,16.73,24.77
137,-59,0.03,0.15,-0.87,80.53,2.67,0.46
138,-65,-0.01,0.18,-0.68,63.85,-2.29,-24.02
139,-73,-0.05,0.15,-0.54,49.60,-8.49,-29.74
140,-56,-0.08,0.12,-0.39,33.58,-14.56,-24.00
141,-70,-0.10,0.07,-0.35,8.09,-9.76,-7.62
142,-65,-0.10,0.02,-0.56,-28.40,10.24,15.14
143,-61,-0.21,0.24,-1.52,57.70,-78.27,23.08
144,-56,0.04,0.04,-1.57,-11.80,-4.79,-33.48
145,-52,0.04,-0.15,-1.95,-123.73,-22.24,-111.07
146,-44,-0.07,-0.18,-1.65,-159.43,-51.62,-139.50
147,-41,-0.10,-0.27,-1.54,-192.38,-58.15,-113.23
148,-40,-0.12,-0.18,-1.43,-215.50,-67.98,-74.26
149,-39,-0.18,-0.12,-1.30,-208.31,-74.93,-45.08
150,-38,-0.14,-0.07,-1.12,-195.95,-61.04,-21.21
151,-38,-0.02,-0.00,-0.77,-186.56,-54.26,4.60
152,-39,0.06,0.05,-0.82,-204.37,-39.15,3.14
153,-39,0.08,0.28,-1.22,-179.27,-12.53,-24.98
154,-38,0.06,0.45,-1.81,-72.60,-34.69,-74.81
155,-37,-0.11,0.33,-1.56,-2.05,-45.67,-51.59
156,-38,0.04,0.13,-1.02,22.21,-33.07,-45.77
157,-37,-0.13,0.08,-0.92,58.48,-6.04,-24.09
158,-40,-0.20,0.07,-0.91,78.42,14.85,19.05
159,-40,-0.17,0.10,-0.77,94.41,31.10,55.25
160,-41,-0.07,0.11,-0.64,120.57,35.16,72.21
161,-39,-0.03,0.10,-0.55,138.37,31.72,75.73
162,-39,0.01,0.08,-0.55,140.88,28.46,67.77
163,-38,0.03,0.09,-0.52,142.48,16.90,54.97
164,-44,0.01,0.08,-0.58,139.55,2.79,43.53
165,-47,-0.02,0.06,-0.83,119.38,6.72,39.51
166,-49,-0.05,0.02,-1.50,104.35,27.39,21.97
167,-49,-0.11,0.00,-2.00,164.04,11.59,20.75
168,-52,-0.36,0.01,-2.00,234.41,17.55,82.47
169,-56,-0.26,-0.08,-2.00,180.31,28.76,137.95
170,-53,-0.01,-0.02,-1.58,135.80,29.11,96.66
171,-53,-0.15,-0.04,-1.37,101.15,35.33,38.38
172,-60,-0.12,0.08,-1.14,76.37,23.79,44.53
173,-65,-0.06,0.20,-0.81,80.31,20.03,44.95
174,-60,-0.08,0.21,-0.63,83.64,27.40,43.02
175,-58,-0.02,0.23,-0.60,66.80,22.11,22.57
176,-55,0.01,0.27,-0.60,45.89,11.44,-17.62
177,-52,-0.04,0.24,-0.54,26.34,0.02,-52.16
178,-61,-0.08,0.18,-0.52,0.52,-7.83,-70.02
179,-53,-0.08,0.18,-0.67,-23.91,-11.12,-83.54
180,-48,-0.11,0.17,-1.29,-44.63,-19.49,-104.80
181,-48,0.05,-0.23,-2.00,-108.06,-17.76,-171.62
182,-41,-0.23,-0.46,-2.00,-250.14,-112.32,-53.34
183,-39,-0.22,-0.30,-1.81,-250.14,-85.92,4.76
184,-40,0.00,-0.12,-1.36,-250.14,-67.31,47.88
185,-46,0.09,-0.08,-1.19,-240.38,-46.55,55.53
186,-46,0.12,-0.05,-1.06,-221.05,-43.44,40.53
187,-44,0.11,0.02,-0.51,-149.48,-48.82,-43.43
188,-44,0.08,0.02,-0.45,-127.81,-48.73,-53.57
189,-46,0.06,0.01,-0.42,-116.27,-41.49,-60.75
190,-46,-0.00,0.08,-0.49,-84.37,-23.67,-79.11
191,-38,-0.02,0.10,-0.88,-12.91,-13.02,-100.36
192,-35,-0.18,0.13,-1.54,129.14,14.84,-80.76
193,-37,-0.30,0.08,-1.06,216.74,51.93,20.71
194,-39,-0.10,0.01,-1.03,227.29,90.76,29.73
195,-44,0.08,-0.11,-1.32,250.13,105.36,-30.09
196,-56,-0.04,-0.19,-1.60,250.13,108.61,-33.40
197,-56,-0.03,-0.17,-1.75,250.13,110.73,6.44
198,-59,-0.20,-0.26,-1.85,250.13,103.29,61.76
199,-55,-0.15,-0.27,-1.77,205.13,102.06,117.74
200,-55,-0.11,-0.17,-1.62,163.76,95.45,144.19
201,-56,-0.11,-0.04,-1.32,143.52,72.02,162.32
202,-56,0.03,0.14,-0.69,103.92,47.75,135.69
203,-56,0.03,0.24,-0.95,77.25,40.47,83.98
204,-54,-0.07,0.13,-1.79,58.08,-56.85,-40.15
205,-59,-0.00,0.02,-1.26,-68.19,6.83,-49.05
206,-61,-0.19,-0.12,-1.80,-109.41,-20.37,-45.28
207,-61,-0.21,-0.08,-1.45,-141.40,-22.91,11.66
208,-52,0.02,0.03,-1.28,-166.60,-12.77,9.81
209,-56,0.04,0.01,-1.48,-184.73,-10.29,-21.21
210,-47,0.06,-0.01,-1.55,-202.15,-22.90,-47.15
211,-41,0.08,-0.04,-1.46,-207.90,-35.66,-77.98
212,-37,0.04,-0.11,-1.38,-211.62,-49.24,-98.16
213,-36,0.01,-0.13,-1.16,-207.82,-58.67,-99.40
214,-36,-0.00,-0.11,-0.96,-202.78,-61.15,-90.06
215,-37,-0.03,-0.11,-0.87,-208.18,-60.91,-76.60
216,-39,-0.02,0.02,-1.47,-174.70,-42.16,-102.47
217,-40,-0.07,-0.00,-2.00,-87.83,-45.60,-129.89
218,-36,-0.27,0.02,-1.17,8.71,-10.11,-59.19
219,-35,-0.06,-0.12,-1.01,-8.37,-1.40,-65.16
220,-36,-0.16,-0.05,-0.80,52.61,30.02,-6.67
221,-38,-0.20,-0.04,-0.77,79.22,43.95,64.18
222,-42,-0.16,0.00,-0.67,95.83,58.07,104.75
223,-47,-0.10,0.02,-0.65,123.31,69.45,123.48
224,-51,-0.00,0.01,-0.75,142.54,67.99,128.24
225,-58,0.06,0.03,-0.74,156.21,56.44,121.76
226,-46,0.06,0.04,-0.76,162.05,46.27,101.62
227,-50,-0.01,0.10,-1.45,146.97,48.34,17.55
228,-54,-0.08,0.01,-2.00,185.10,46.72,-71.82
229,-56,-0.02,-0.23,-1.69,94.26,2.08,46.55
230,-64,-0.18,0.07,-1.21,47.92,25.59,114.23
231,-61,0.01,0.15,-0.99,55.82,14.15,117.44
232,-53,0.09,0.16,-0.93,45.81,6.77,83.60
233,-52,0.10,0.18,-0.96,23.19,-4.77,38.34
234,-50,0.06,0.20,-0.91,14.34,-17.92,0.50
235,-60,0.00,0.17,-0.80,11.80,-21.13,-17.79
236,-50,-0.02,0.14,-0.76,-1.66,-19.92,-21.73
237,-56,-0.03,0.13,-0.73,-25.05,-19.58,-25.98
238,-57,-0.01,0.10,-0.58,-52.27,-22.67,-31.98
239,-57,0.01,0.08,-0.45,-80.03,-15.12,-30.89
240,-47,-0.02,-0.06,-2.00,-123.47,8.73,-83.80
241,-43,-0.09,-0.02,-2.00,-109.69,-59.31,-80.85
242,-42,-0.16,-0.22,-2.00,-118.49,-35.84,-94.03
243,-40,-0.18,-0.12,-1.91,-148.62,-50.40,-115.76
244,-40,-0.17,-0.25,-1.61,-182.05,-58.31,-127.20
245,-38,-0.09,-0.24,-1.37,-217.26,-57.18,-108.46
246,-36,-0.09,-0.11,-1.04,-194.84,-55.44,-88.08
247,-34,-0.17,-0.05,-0.85,-155.83,-50.79,-51.44
248,-33,-0.16,0.02,-0.67,-122.52,-30.55,-13.56
249,-33,-0.11,0.09,-0.54,-85.51,-13.17,9.83
250,-33,-0.04,0.07,-0.46,-65.27,-4.95,18.27
251,-33,0.04,0.07,-0.37,-69.40,-5.53,7.08
252,-33,0.05,0.12,-0.36,-86.72,-4.37,-10.28
253,-33,0.05,0.30,-0.57,-100.35,21.08,-25.66
254,-32,-0.09,0.60,-1.88,43.11,12.24,-105.30
255,-33,-0.26,0.52,-1.36,104.57,-20.41,-31.20
256,-35,-0.04,0.36,-1.30,86.66,4.82,-58.05
257,-37,-0.18,0.25,-1.15,92.43,28.45,-93.64
258,-40,-0.36,0.27,-1.04,136.82,41.42,-72.58
259,-41,-0.40,0.19,-1.02,137.89,30.58,-69.28
260,-42,-0.34,0.13,-0.87,104.29,22.63,-65.66
261,-44,-0.33,0.17,-0.70,98.49,28.21,-47.90
262,-49,-0.29,0.08,-0.76,92.69,-0.18,-19.27
263,-55,-0.35,0.10,-0.72,76.56,3.92,-7.95
264,-54,-0.39,0.08,-0.79,69.72,-5.27,11.12
265,-48,-0.29,0.05,-0.91,44.37,-7.78,26.50
266,-49,-0.41,0.02,-2.00,45.34,-17.28,32.68
267,-48,-0.37,-0.04,-1.68,7.67,-3.17,18.73
268,-47,-0.22,-0.06,-1.38,-30.76,16.37,-1.82
269,-47,-0.17,0.00,-1.29,-28.76,24.02,-22.08
270,-46,-0.21,0.00,-1.06,-18.44,13.90,-32.99
271,-46,-0.21,-0.02,-0.76,-15.94,17.70,-40.32
272,-47,-0.16,-0.01,-0.55,-3.23,28.18,-64.03
273,-49,-0.13,-0.02,-0.68,12.25,31.16,-92.92
274,-47,-0.07,-0.06,-0.97,12.23,25.47,-124.01
275,-48,-0.04,-0.22,-1.32,14.19,7.10,-151.95
276,-47,-0.09,-0.30,-1.26,11.02,-3.39,-132.37
277,-47,-0.12,-0.31,-1.04,-4.69,1.03,-110.79
278,-47,-0.12,-0.30,-0.94,-7.36,3.80,-83.37
279,-48,-0.11,-0.25,-1.03,-3.05,-0.42,-45.79
280,-47,-0.05,-0.19,-1.13,0.10,-11.21,-17.02
281,-48,-0.03,-0.17,-1.16,-2.72,-27.88,14.27
282,-48,-0.02,-0.16,-1.09,-16.76,-26.11,17.14
283,-47,-0.04,-0.14,-1.03,-21.40,-20.37,13.15
284,-48,-0.03,-0.13,-1.10,-20.50,-15.45,11.91
285,-47,0.01,-0.12,-1.15,-17.85,-13.89,7.96
286,-46,0.00,-0.11,-1.08,-12.40,-13.02,-2.18
287,-46,-0.00,-0.12,-1.09,-11.15,-11.27,-13.05
288,-46,-0.02,-0.12,-1.04,-11.01,-8.73,-18.53
289,-46,-0.04,-0.13,-1.10,-1.60,-7.06,-12.81
290,-47,-0.03,-0.13,-1.09,-0.84,-6.72,-5.81
291,-48,-0.05,-0.11,-1.10,1.36,-5.47,-0.94
292,-47,-0.04,-0.11,-1.07,-0.04,-3.00,1.81
293,-48,-0.04,-0.10,-1.09,-0.05,1.80,-2.49
294,-49,-0.05,-0.12,-1.12,-0.44,1.05,-7.43
295,-48,-0.05,-0.12,-1.08,-0.83,1.83,-6.26
296,-47,-0.08,-0.11,-1.08,4.21,4.46,-5.31
297,-46,-0.08,-0.10,-1.10,6.30,6.07,-5.78
298,-46,-0.06,-0.09,-1.08,5.95,5.21,-9.89
299,-46,-0.08,-0.09,-1.08,7.48,3.80,-15.78
300,-46,-0.10,-0.09,-1.09,6.64,2.26,-16.44
301,-46,-0.10,-0.10,-1.13,6.28,-2.43,-8.91
302,-46,-0.10,-0.10,-1.13,5.08,-4.53,-5.14
303,-46,-0.10,-0.11,-1.12,0.74,-5.87,-2.58
304,-46,-0.10,-0.10,-1.07,-0.82,-5.84,-1.79
305,-46,-0.08,-0.08,-1.07,2.22,-6.08,-3.65
306,-47,-0.07,-0.09,-1.06,3.49,-7.72,-4.89
307,-46,-0.07,-0.08,-1.08,6.31,-7.69,-8.51
308,-46,-0.07,-0.09,-1.12,3.60,-8.15,-8.68
309,-47,-0.07,-0.09,-1.11,0.74,-8.06,-6.87
310,-48,-0.06,-0.09,-1.09,-0.27,-8.27,-4.67
311,-47,-0.06,-0.08,-1.11,-2.44,-6.63,-5.54
312,-47,-0.05,-0.10,-1.09,-6.77,-7.95,-8.93
313,-46,-0.08,-0.10,-1.09,-7.40,-7.06,-6.84
314,-46,-0.07,-0.11,-1.12,-6.95,-7.82,-3.10
315,-49,-0.05,-0.10,-1.11,-7.04,-7.28,-4.57
316,-49,-0.07,-0.11,-1.09,-7.27,-6.85,-4.63
317,-48,-0.07,-0.10,-1.08,-3.92,-6.69,-2.64
318,-48,-0.07,-0.10,-1.08,-0.63,-5.18,-0.34
319,-48,-0.06,-0.09,-1.08,1.90,-5.01,-0.51
320,-47,-0.08,-0.08,-1.10,4.30,-4.63,-3.15
321,-47,-0.08,-0.08,-1.11,4.08,-5.60,-0.63
322,-47,-0.08,-0.07,-1.10,3.15,-4.99,1.40
323,-47,-0.08,-0.07,-1.12,2.18,-5.79,3.00
324,-48,-0.08,-0.06,-1.09,1.34,-5.71,2.72
325,-48,-0.07,-0.05,-1.09,1.23,-5.30,1.72
326,-48,-0.09,-0.04,-1.09,2.44,-5.14,0.56
327,-49,-0.08,-0.04,-1.09,2.48,-5.15,-0.84
328,-50,-0.08,-0.04,-1.10,3.47,-4.63,-3.05
329,-50,-0.09,-0.04,-1.09,2.45,-4.82,-5.08
0,-56,-0.08,-0.24,-1.14,-6.54,-23.27,-58.32
1,-58,-0.03,0.05,-2.00,236.31,113.93,138.02
2,-57,-0.06,0.06,-2.00,241.95,105.26,77.07
3,-49,-0.12,-0.02,-1.99,214.02,72.63,35.70
4,-55,-0.18,0.08,-1.41,187.87,54.71,42.41
5,-56,-0.22,0.16,-0.98,176.36,49.21,45.09
6,-52,-0.21,0.13,-0.74,150.50,46.08,53.05
7,-58,-0.05,0.17,-0.48,52.64,22.76,80.16
8,-55,-0.08,0.21,-0.64,40.33,13.15,79.38
9,-55,0.04,0.28,-0.95,25.34,-11.69,60.77
10,-53,0.15,0.20,-1.32,-14.79,-25.46,21.10
11,-54,0.22,0.07,-1.67,-93.19,-26.49,-10.89
12,-48,0.15,0.01,-1.75,-155.98,-32.86,-53.70
13,-47,0.04,-0.20,-2.00,-199.82,-42.96,-62.98
