0,-38,-0.86,0.20,-0.23,59.21,26.54,-3.86
14,-38,0.04,-0.24,-2.00,-250.14,-31.43,-67.67
15,-37,0.08,-0.23,-2.00,-250.14,-35.79,-83.40
16,-36,0.12,-0.20,-2.00,-250.14,-50.88,-93.68
17,-35,0.16,-0.20,-1.70,-250.14,-67.14,-99.90
18,-35,0.18,-0.28,-1.19,-231.30,-80.96,-119.51
19,-37,0.18,-0.38,-0.80,-194.61,-83.98,-132.48
20,-37,0.13,-0.43,-0.55,-162.58,-81.38,-116.34
21,-37,0.18,-0.46,-0.50,-133.34,-69.62,-79.41
22,-36,0.09,-0.41,-0.72,-78.18,-51.92,-41.36
23,-33,0.02,-0.33,-1.16,-16.73,-24.40,23.50
24,-32,0.15,-0.20,-1.27,25.56,2.44,61.55
25,-32,0.11,-0.06,-1.13,74.89,16.56,48.57
26,-34,-0.08,0.09,-1.35,137.37,41.27,59.78
27,-37,-0.14,0.24,-1.59,189.53,61.90,83.23
28,-40,-0.07,0.34,-1.69,233.60,64.46,97.97
29,-47,-0.10,0.13,-1.72,250.13,76.11,40.46
30,-46,-0.16,0.06,-1.74,250.13,82.35,47.72
31,-48,-0.12,0.07,-1.59,250.13,71.37,59.37
32,-52,-0.09,0.07,-1.30,250.13,51.98,57.37
33,-62,-0.11,0.09,-0.98,225.23,37.23,50.86
34,-62,-0.09,0.14,-0.71,175.68,35.13,46.21
35,-63,-0.05,0.15,-0.58,128.80,30.59,47.44
36,-68,-0.06,0.17,-0.64,90.11,27.68,54.77
37,-57,-0.03,0.30,-1.04,62.17,0.97,43.46
38,-51,0.09,0.28,-1.42,17.90,-16.53,8.80
39,-57,0.02,0.23,-1.37,-38.74,-26.21,-12.11
40,-53,-0.05,0.15,-1.46,-88.41,-22.23,-7.40
41,-50,0.05,0.01,-1.94,-157.45,-13.89,-3.92
42,-47,0.17,-0.20,-2.00,-250.14,-26.17,-77.65
43,-38,0.09,-0.31,-2.00,-250.14,-30.37,-85.15
44,-37,0.08,-0.22,-2.00,-250.14,-31.73,-69.29
45,-35,0.12,-0.13,-1.71,-250.14,-34.05,-52.15
46,-34,0.21,-0.17,-1.06,-202.65,-31.53,-73.15
47,-36,0.34,-0.31,-0.69,-191.64,-45.15,-138.67
48,-31,0.14,-0.53,-1.03,-16.94,-21.18,1.51
49,-30,0.29,-0.42,-1.34,65.11,11.87,67.05
50,-31,0.37,-0.32,-1.37,120.40,34.05,47.31
51,-32,0.17,-0.26,-1.46,172.98,59.76,24.50
52,-34,0.04,-0.15,-1.75,223.54,90.51,40.86
53,-39,-0.08,-0.01,-2.00,250.13,107.58,88.56
54,-51,0.01,0.21,-2.00,237.40,45.87,115.14
55,-47,-0.13,0.18,-2.00,226.97,33.40,101.92
56,-50,-0.15,0.17,-1.81,215.50,24.02,139.65
57,-52,-0.08,0.22,-1.43,202.24,12.96,171.47
58,-62,0.05,0.42,-0.65,171.03,14.44,110.72
59,-70,0.10,0.45,-0.47,146.74,-1.69,50.72
60,-65,0.14,0.39,-0.36,84.50,-2.99,-11.31
61,-56,0.11,0.33,-0.30,34.39,-0.11,-46.89
62,-58,0.05,0.39,-0.80,0.87,-8.24,-74.52
63,-52,0.13,0.38,-1.31,-39.85,-32.84,-122.08
64,-53,0.12,0.12,-1.67,-117.92,-48.29,-137.59
65,-49,-0.06,0.04,-1.96,-192.05,-44.67,-101.02
66,-39,0.21,-0.09,-2.00,-243.39,-48.96,-70.33
67,-36,0.17,-0.20,-2.00,-250.14,-80.79,-82.41
68,-36,0.02,-0.41,-2.00,-250.14,-64.26,-92.94
69,-34,0.01,-0.22,-2.00,-250.14,-47.43,-67.94
70,-33,0.17,-0.08,-2.00,-250.14,-45.30,-54.54
71,-37,0.21,-0.04,-1.56,-250.14,-55.51,-59.85
72,-39,0.19,-0.08,-1.19,-208.58,-59.44,-62.23
73,-41,0.23,-0.13,-0.86,-162.44,-62.72,-73.27
74,-44,0.17,-0.17,-0.59,-121.42,-58.49,-85.11
75,-43,0.26,-0.40,-0.38,-60.20,-39.47,-106.02
76,-39,0.21,-0.44,-0.44,-27.44,-23.53,-84.71
77,-34,0.12,-0.35,-0.75,14.92,0.25,-12.76
78,-31,0.28,-0.05,-1.51,150.22,32.85,108.74
79,-34,-0.03,0.18,-1.87,223.66,41.44,105.85
80,-36,-0.03,0.37,-2.00,241.69,48.74,141.04
81,-41,0.05,0.45,-2.00,250.13,39.80,136.87
82,-48,0.01,0.42,-2.00,250.13,29.55,116.00
83,-50,-0.08,0.28,-2.00,250.13,20.47,118.50
84,-50,-0.05,0.20,-1.79,250.13,16.33,133.40
85,-53,-0.00,0.18,-1.51,221.60,10.81,151.18
86,-54,0.01,0.23,-1.17,191.68,10.85,158.69
87,-61,0.05,0.33,-0.76,157.40,15.75,132.98
88,-60,0.13,0.41,-0.43,130.15,13.01,79.92
89,-59,0.17,0.42,-0.24,93.18,4.09,18.44
90,-75,0.13,0.36,-0.38,50.25,5.18,-11.61
91,-50,0.05,0.39,-1.61,-90.53,-38.02,-152.56
92,-43,-0.02,0.12,-2.00,-206.53,-37.05,-130.79
93,-37,0.02,0.05,-2.00,-250.14,-49.32,-103.08
94,-38,-0.04,0.10,-2.00,-250.14,-81.36,-76.86
95,-35,0.08,-0.16,-2.00,-250.14,-77.43,-75.37
96,-34,0.15,-0.05,-2.00,-250.14,-61.62,-85.59
97,-35,0.16,-0.04,-1.90,-250.14,-60.44,-72.60
98,-35,0.20,-0.07,-1.43,-238.84,-52.55,-58.20
99,-38,0.19,-0.13,-1.18,-200.50,-38.90,-55.89
100,-36,0.24,-0.19,-0.97,-176.33,-36.50,-55.76
101,-39,0.29,-0.23,-0.77,-164.60,-41.80,-58.16
102,-39,0.25,-0.25,-0.70,-156.78,-53.13,-48.87
103,-35,0.09,0.26,-0.92,-124.45,-41.47,42.55
104,-40,-0.21,0.70,-0.53,25.60,-31.96,100.85
105,-48,-0.22,1.25,-0.50,209.50,-26.21,156.53
106,-59,-0.04,1.23,-0.53,228.18,-22.92,141.42
107,-61,0.03,1.01,-0.36,221.50,-39.53,99.31
108,-40,0.01,0.72,-0.36,226.93,-64.03,66.73
109,-41,0.09,0.70,-0.46,239.45,-92.06,82.42
110,-40,0.41,1.42,-1.22,-78.76,35.59,0.61
111,-35,0.42,1.36,-1.50,-139.40,44.58,-70.12
112,-35,0.23,1.33,-1.63,-180.69,65.51,-75.21
113,-35,0.23,1.30,-1.67,-193.12,83.34,-78.06
114,-36,0.24,1.20,-1.62,-188.08,90.02,-91.03
115,-34,0.21,1.15,-1.47,-154.28,89.72,-105.15
116,-35,0.18,0.90,-1.30,-109.85,72.72,-118.88
117,-39,0.12,0.56,-0.89,-82.63,57.77,-130.61
118,-39,0.11,0.31,-0.59,-54.35,51.36,-131.76
119,-34,0.11,-0.25,-0.57,7.72,13.88,-115.55
120,-33,0.10,-0.26,-0.52,9.81,6.73,-91.57
121,-32,-0.01,-0.00,-0.95,83.53,14.83,28.34
122,-33,0.10,0.52,-1.80,184.12,1.47,96.30
123,-35,-0.10,0.83,-2.00,180.26,-7.60,76.03
124,-37,-0.30,1.01,-1.84,185.86,-16.77,89.84
125,-42,-0.20,0.75,-1.24,183.11,-34.82,75.99
126,-41,-0.19,0.61,-0.91,171.14,-34.25,99.90
127,-44,-0.07,0.58,-0.63,168.14,-33.40,125.82
128,-51,-0.06,0.52,-0.38,-14.95,-5.46,6.56
129,-40,-0.08,0.90,-1.04,-68.14,-2.82,-15.78
130,-41,-0.02,1.01,-1.50,-142.37,-5.14,-46.39
131,-38,-0.09,1.05,-1.85,-195.15,2.41,-83.98
132,-36,-0.23,1.02,-2.00,-217.98,19.53,-107.58
133,-35,-0.31,0.73,-2.00,-233.82,12.28,-94.31
134,-33,-0.28,0.65,-1.84,-225.90,14.77,-68.06
135,-36,-0.19,0.63,-1.65,-182.30,28.60,-75.98
136,-36,-0.14,0.51,-1.37,-135.21,17.99,-72.77
137,-34,0.00,0.36,-0.95,-106.48,8.53,-61.85
138,-36,0.12,0.13,-0.69,-97.37,3.67,-78.72
139,-36,0.08,-0.13,-0.63,-79.28,-29.27,-64.55
140,-37,0.05,-0.10,-0.67,-92.29,-34.81,-46.73
141,-34,-0.01,0.25,-0.90,-22.69,-37.24,17.42
142,-33,-0.05,0.31,-0.81,55.18,-38.78,51.93
143,-32,-0.07,0.33,-0.73,107.81,-28.81,87.02
144,-33,-0.04,0.36,-0.74,143.02,-12.94,92.45
145,-37,-0.02,0.25,-0.76,212.22,-4.00,84.78
146,-41,-0.08,0.31,-0.94,243.36,-1.45,99.15
147,-43,-0.00,0.29,-1.14,231.89,0.63,95.01
148,-47,0.01,0.32,-1.06,204.46,0.36,63.08
149,-56,-0.05,0.45,-1.31,198.92,7.32,54.61
150,-49,-0.09,0.51,-1.48,180.91,8.31,50.98
151,-50,-0.13,0.65,-1.50,153.50,6.33,43.53
152,-53,-0.13,0.72,-1.43,111.76,-1.21,24.31
153,-56,-0.20,0.84,-1.04,39.37,-12.14,25.60
154,-41,-0.04,0.75,-0.93,-53.66,-0.21,-10.35
155,-40,-0.03,0.67,-0.85,-102.81,15.00,-57.90
156,-38,0.01,0.81,-1.11,-124.06,22.44,-95.88
157,-35,0.09,0.83,-1.86,-144.28,16.66,-168.56
158,-35,-0.07,0.54,-2.00,-170.61,-5.97,-196.44
159,-35,-0.12,0.50,-2.00,-160.73,-46.92,-161.31
160,-34,-0.13,0.35,-2.00,-176.33,-50.02,-127.97
161,-35,0.11,-0.17,-0.63,-46.68,-24.01,-90.85
162,-35,0.19,-0.29,-0.61,-2.98,-5.83,-65.85
163,-40,0.20,-0.40,-0.72,20.80,12.56,-34.85
164,-37,0.09,-0.33,-0.98,39.11,30.91,26.42
165,-34,0.03,-0.10,-1.87,79.67,52.81,114.95
166,-38,0.10,0.15,-1.92,100.33,35.84,159.05
167,-41,-0.18,0.49,-1.79,104.58,33.74,132.68
168,-40,-0.29,0.84,-1.69,137.02,20.48,123.73
169,-46,-0.28,0.90,-1.58,149.21,-0.19,91.81
170,-48,-0.23,0.97,-1.43,139.47,-21.39,35.78
171,-51,-0.23,0.63,-0.92,116.50,-21.29,-21.78
172,-54,-0.21,0.56,-0.12,-11.29,-18.40,27.18
173,-46,-0.38,0.73,-0.67,-79.44,-30.74,-8.18
174,-42,-0.40,1.01,-1.61,-153.17,-41.66,-70.63
175,-35,-0.54,1.11,-1.87,-168.52,-41.07,-65.21
176,-34,-0.50,1.06,-2.00,-166.09,-26.56,-62.51
177,-37,-0.38,0.63,-1.37,-140.31,-39.29,-39.17
178,-43,0.05,0.18,-0.74,-107.71,-21.11,-71.24
179,-46,0.23,-0.06,-0.51,-101.84,-9.53,-119.11
180,-47,0.22,-0.31,-0.41,-73.15,-16.07,-124.82
181,-48,0.15,-0.42,-0.35,-55.83,-6.40,-98.15
182,-46,0.08,-0.37,-0.36,-44.36,7.60,-63.21
183,-42,-0.12,-0.21,-0.69,-8.18,33.19,-19.02
184,-36,-0.17,0.03,-1.29,44.61,58.45,16.30
185,-34,-0.05,0.14,-1.19,108.69,39.75,42.30
186,-40,-0.47,0.56,-1.83,194.12,69.52,81.76
187,-38,-0.51,0.47,-1.86,184.18,66.10,97.39
188,-43,-0.55,0.57,-1.54,183.10,59.56,98.75
189,-46,-0.56,0.69,-1.48,215.02,57.15,127.06
190,-44,-0.33,0.53,-1.31,200.79,40.27,122.11
191,-54,-0.28,0.58,-0.94,171.02,22.75,112.57
192,-46,-0.20,0.66,-0.64,173.98,20.10,106.79
193,-41,-0.26,0.70,-0.64,-40.70,4.89,29.47
194,-47,-0.26,0.99,-1.82,-148.46,-16.82,-78.31
195,-38,-0.40,0.82,-2.00,-230.71,-31.38,-106.70
196,-41,-0.39,0.66,-2.00,-231.52,-41.92,-95.92
197,-45,-0.31,0.49,-2.00,-196.78,-73.03,-65.08
198,-36,-0.13,0.29,-1.52,-167.69,-37.93,-91.02
199,-37,0.06,0.07,-1.15,-124.23,-24.76,-126.53
200,-35,0.14,-0.15,-0.79,-87.33,-17.08,-135.02
201,-39,0.24,-0.39,-0.51,-38.38,-15.60,-89.80
202,-43,0.35,-0.45,-0.47,-16.40,-22.71,-67.44
203,-40,0.26,-0.44,-0.36,-1.11,-25.92,-55.49
204,-34,0.12,-0.33,-0.50,30.73,-10.59,-2.31
205,-32,-0.07,-0.21,-0.92,83.25,25.30,85.26
206,-33,-0.15,0.11,-1.82,189.61,91.62,178.44
207,-37,-0.14,0.27,-2.00,182.02,81.20,196.39
208,-42,-0.13,0.37,-2.00,184.61,62.92,209.62
209,-46,-0.14,0.47,-1.67,232.89,36.72,230.13
210,-58,0.01,0.34,-1.40,222.91,12.85,207.98
211,-49,0.09,0.30,-1.07,220.95,-11.21,185.02
212,-54,0.13,0.27,-0.71,227.91,-25.75,164.12
213,-52,0.17,0.32,-0.62,192.94,-30.41,118.58
214,-55,0.23,0.31,-0.53,146.98,-30.92,53.62
215,-58,0.14,0.30,-0.55,105.47,-14.81,3.06
216,-52,0.05,0.32,-0.77,70.32,2.65,-36.65
217,-53,0.11,0.15,-1.67,-44.24,-12.11,-109.61
218,-54,0.01,0.05,-1.81,-108.66,-3.11,-97.20
219,-51,-0.05,-0.13,-2.00,-188.99,-5.43,-94.08
220,-45,-0.08,-0.20,-2.00,-244.37,-10.95,-87.85
221,-40,-0.04,-0.32,-2.00,-250.14,-12.73,-77.93
222,-37,0.10,-0.23,-2.00,-250.14,-23.32,-91.90
223,-34,0.07,-0.28,-2.00,-250.14,-28.53,-121.08
224,-37,0.01,-0.23,-1.67,-250.14,-32.76,-122.88
225,-36,-0.02,-0.08,-1.18,-250.14,-33.69,-108.40
226,-31,-0.01,-0.01,-0.92,-224.80,-33.98,-97.21
227,-29,0.04,0.01,-0.61,-118.21,-41.06,-92.72
228,-29,-0.01,0.03,-0.73,-65.56,-39.11,-82.76
229,-31,-0.06,0.04,-0.83,-8.89,-26.69,-61.61
230,-32,-0.05,0.04,-0.92,46.22,-4.15,-39.75
231,-33,-0.02,0.00,-1.09,109.23,14.69,-16.97
232,-34,-0.06,-0.03,-1.18,172.08,33.15,21.40
233,-34,-0.04,-0.07,-1.25,215.57,51.90,62.24
234,-35,0.00,-0.09,-1.36,250.13,65.34,78.27
235,-36,0.00,-0.13,-1.57,250.13,73.95,85.66
236,-38,0.01,-0.16,-1.79,250.13,77.32,95.21
237,-42,0.01,-0.20,-1.94,250.13,73.21,100.02
238,-54,-0.04,-0.12,-1.57,182.96,57.63,143.09
239,-52,0.04,0.09,-1.24,86.34,12.30,114.40
240,-51,-0.02,0.08,-1.19,72.22,11.35,98.42
241,-59,-0.08,0.04,-1.24,41.06,13.47,95.95
242,-61,-0.05,0.06,-1.10,18.43,20.20,99.17
243,-54,-0.09,0.04,-0.98,2.95,35.42,96.93
244,-54,-0.09,0.04,-0.87,-15.40,50.66,62.18
245,-54,-0.12,-0.00,-1.12,-28.07,51.27,-29.48
246,-46,-0.09,-0.17,-1.16,-38.72,23.58,-121.15
247,-47,-0.14,-0.38,-1.14,-54.24,20.02,-167.01
248,-47,-0.13,-0.70,-1.14,-81.62,8.55,-205.92
249,-52,-0.19,-0.72,-0.88,-74.03,-0.78,-201.15
250,-45,-0.05,-0.68,-0.95,-47.53,-33.08,3.84
251,-55,0.00,-0.61,-0.86,-39.95,-33.95,53.06
252,-46,0.01,-0.53,-0.97,-34.30,-29.60,94.26
253,-48,0.09,-0.45,-1.09,-37.69,-27.65,101.07
254,-50,0.11,-0.38,-1.09,-33.76,-29.11,76.82
255,-44,0.14,-0.35,-1.17,-31.99,-30.59,54.79
256,-44,0.11,-0.35,-1.06,-28.95,-34.87,24.65
257,-49,0.08,-0.32,-1.02,-12.39,-26.64,25.55
258,-49,0.02,-0.31,-1.00,-2.02,-19.47,41.34
259,-47,0.06,-0.26,-1.05,6.44,-11.18,54.42
260,-46,0.02,-0.21,-1.09,12.98,-6.09,26.38
261,-46,0.00,-0.31,-1.28,11.88,-17.77,2.22
262,-50,-0.07,-0.30,-1.06,30.62,-16.69,22.82
263,-49,-0.18,-0.26,-0.87,44.63,3.47,40.93
264,-41,-0.11,-0.23,-0.94,31.35,19.83,6.20
265,-41,-0.09,-0.23,-1.02,38.37,9.16,1.59
266,-44,-0.12,-0.26,-1.10,37.63,0.84,4.00
267,-47,-0.19,-0.27,-1.08,28.76,-0.17,18.09
268,-46,-0.21,-0.25,-1.05,23.32,3.73,24.31
269,-43,-0.19,-0.31,-1.05,4.60,5.61,27.01
270,-45,-0.20,-0.30,-0.97,-4.14,-6.89,51.40
271,-45,-0.19,-0.29,-1.04,-0.49,-5.76,72.68
272,-47,-0.19,-0.23,-1.04,9.85,4.07,33.44
273,-46,-0.21,-0.22,-1.05,8.89,1.46,31.30
274,-46,-0.22,-0.21,-1.05,8.95,0.45,37.92
275,-46,-0.22,-0.20,-1.06,7.29,0.40,41.28
276,-47,-0.20,-0.16,-1.09,-0.81,1.89,31.48
277,-48,-0.21,-0.17,-1.11,-5.18,-1.12,21.18
278,-48,-0.22,-0.19,-1.08,-8.24,-4.31,19.24
279,-47,-0.24,-0.20,-1.06,-8.34,-6.69,21.39
280,-47,-0.23,-0.20,-1.03,-6.98,-6.27,27.77
281,-46,-0.22,-0.19,-1.02,-5.30,-6.17,28.53
282,-46,-0.21,-0.18,-1.07,-1.98,-6.80,19.20
283,-46,-0.22,-0.19,-1.05,-0.45,-6.29,13.21
284,-45,-0.22,-0.20,-1.06,-0.08,-5.46,14.82
285,-45,-0.21,-0.18,-1.09,6.69,-5.28,15.56
286,-45,-0.20,-0.18,-1.04,5.15,-5.93,13.42
0,-38,-0.07,-0.01,-1.13,6.49,-11.63,77.84
1,-38,-0.03,-0.12,-1.83,-248.47,23.53,-42.59
2,-34,0.05,-0.17,-1.80,-250.14,20.63,-87.14
3,-33,0.02,-0.16,-1.87,-250.14,-0.06,-102.89
4,-33,0.00,-0.16,-1.63,-250.14,-32.53,-101.55
5,-34,-0.10,-0.12,-1.27,-250.14,-48.36,-79.18
6,-32,-0.09,-0.10,-0.95,-204.84,-55.05,-43.97
7,-32,-0.07,-0.07,-0.41,-136.29,-30.87,2.71
8,-35,0.05,0.02,-0.30,-99.54,5.34,-28.76
9,-32,-0.08,0.16,-0.33,-71.13,13.21,-66.27
10,-28,-0.10,0.37,-0.83,7.79,21.18,-85.88
11,-32,-0.16,0.31,-1.92,206.24,26.95,-50.68
12,-33,-0.34,0.22,-1.24,250.13,8.61,84.90
13,-36,0.02,0.01,-1.48,250.13,66.75,10.11
14,-46,-0.12,-0.13,-1.70,250.13,41.09,-50.29
15,-52,-0.32,-0.26,-1.86,250.13,66.51,54.70
16,-47,-0.07,-0.23,-1.97,250.13,59.19,135.63
17,-46,0.12,0.16,-0.86,131.13,1.76,155.93
18,-53,0.17,0.22,-0.74,101.95,-9.17,99.97
19,-60,0.24,0.31,-0.82,76.79,-11.00,27.00
20,-57,0.27,0.34,-1.05,64.40,-22.58,-46.02
21,-50,0.07,0.17,-1.96,38.58,-40.69,-82.85
22,-52,0.13,-0.05,-1.56,-99.44,8.27,-73.92
23,-44,-0.28,-0.19,-2.00,-142.45,30.31,-116.47
24,-47,-0.20,-0.19,-1.83,-209.39,36.24,-57.93
25,-43,0.11,-0.14,-1.76,-250.14,25.42,-77.31
26,-36,0.06,-0.16,-1.75,-250.14,11.93,-93.54
27,-32,0.01,-0.13,-1.61,-250.14,-6.53,-112.10
28,-37,-0.04,-0.04,-0.92,-250.14,-31.66,-99.18
29,-33,-0.04,0.14,-1.29,-235.47,-29.12,-100.70
30,-31,-0.32,0.43,-1.15,-60.03,-32.81,-22.99
31,-30,-0.23,0.46,-1.11,47.08,8.92,103.61
32,-30,-0.04,0.43,-1.01,67.29,49.26,47.59
33,-32,-0.05,0.45,-1.01,113.41,43.15,-27.79
34,-37,-0.18,0.47,-0.90,183.15,31.04,16.34
35,-38,-0.16,0.45,-0.85,230.02,25.64,93.33
36,-41,-0.12,0.50,-0.96,241.39,15.63,121.88
37,-46,-0.17,0.62,-1.03,239.36,-15.79,186.66
38,-45,0.08,0.63,-1.07,214.60,-40.71,191.64
39,-50,0.02,0.67,-0.91,171.12,-50.67,169.40
40,-53,0.11,0.72,-0.81,138.40,-54.02,142.05
41,-46,0.18,0.74,-0.80,102.13,-49.68,81.82
42,-43,0.16,0.88,-0.75,71.33,-41.08,35.35
43,-40,0.28,1.06,-1.12,32.44,-27.92,-13.58
44,-43,0.14,0.86,-2.00,-77.73,-15.70,-95.82
45,-42,-0.05,0.73,-1.94,-146.56,8.43,-71.61
46,-40,-0.02,0.52,-1.54,-144.60,6.69,-14.51
47,-34,-0.00,0.38,-1.17,-166.23,26.72,-18.23
48,-32,-0.03,0.21,-0.93,-176.56,42.69,-46.63
49,-34,0.03,0.14,-0.84,-182.50,34.86,-60.19
50,-34,0.03,0.15,-0.77,-177.32,26.44,-73.58
51,-34,0.02,0.13,-0.75,-164.45,12.96,-83.27
52,-35,-0.07,0.21,-0.79,-142.85,-2.98,-78.81
53,-33,-0.02,0.45,-1.00,-75.08,-23.47,-50.84
54,-30,-0.10,0.51,-1.01,35.33,-48.98,10.05
55,-32,-0.18,0.48,-1.05,80.73,-33.30,70.08
56,-34,-0.11,0.42,-0.86,76.89,-14.74,41.18
57,-33,-0.20,0.43,-0.68,109.09,-13.89,24.40
58,-34,-0.14,0.40,-0.78,148.47,-22.95,57.26
